id,Predicted
13660,1
2585,0
39413,0
18203,1
6481,0
21208,1
39727,0
8713,1
30546,1
18894,1
22795,1
38101,0
21535,1
24046,1
1023,0
20819,1
3698,0
18097,0
12690,1
38541,0
35115,0
34440,1
7706,1
12081,0
7229,0
32470,1
30765,0
1763,1
4913,0
6442,1
23947,1
1270,1
29449,0
22316,1
39009,0
27262,1
1232,0
30748,1
13062,0
11813,0
24176,0
6434,1
7827,0
22417,0
16190,0
2595,1
1188,0
19351,1
18180,1
13655,0
40472,0
17354,0
35053,0
13754,0
37549,0
13659,1
21593,1
7729,1
9928,0
1303,0
39662,1
24126,1
30700,1
22730,1
39255,1
25581,0
1599,1
2149,1
27522,1
39533,1
36080,1
16804,1
11275,0
8541,1
29919,0
16552,1
37399,1
29865,1
9036,0
39823,0
27214,0
20231,0
22579,1
9240,0
10428,1
2133,1
2650,0
40550,0
30759,0
14907,1
30965,1
15665,1
8500,1
6972,0
13574,1
11963,0
16268,0
9561,1
11404,1
20060,0
5692,0
40654,0
22083,1
36564,0
5262,1
26468,0
38363,0
34547,0
4237,1
13904,1
26770,1
35309,0
27617,1
2116,1
35602,1
26780,1
10381,1
36350,1
25320,1
35998,0
21222,1
37047,1
24915,0
27275,1
263,0
10065,0
19869,1
273,1
31354,1
4990,1
16918,1
15594,1
5920,0
36340,1
1194,1
13797,1
31339,1
6675,1
27986,1
14854,1
34074,0
36740,1
4160,1
31313,1
35593,1
14766,0
39518,1
37896,1
10628,0
22122,1
36205,0
32761,0
40957,0
29547,0
15885,0
36862,0
40316,0
6013,0
3502,1
14095,0
14223,1
31369,1
21626,0
29370,0
40822,0
8957,0
25165,0
15838,1
16357,1
19848,0
21701,0
26993,0
12613,0
1157,1
36796,0
24138,0
16316,1
39846,0
10718,0
15783,0
28599,0
14508,0
41074,1
24731,0
37666,0
26321,0
14483,0
30345,0
25690,0
27055,1
7886,1
2741,1
6493,1
343,0
19546,1
27095,0
39829,0
31867,0
13360,0
3230,0
38985,1
32190,1
2308,1
28519,0
31155,1
39077,1
6904,1
10765,0
10406,1
12607,1
25066,1
1699,1
24461,0
31989,0
23230,0
14344,1
36409,0
30085,1
4401,0
27178,0
10240,0
18507,1
12310,0
12678,1
19855,0
38372,0
505,1
25295,0
34388,1
8421,0
23556,1
10031,0
41088,0
37331,1
19645,1
21561,1
18686,1
3643,0
7948,0
16367,0
39500,0
35606,0
34736,0
3555,1
31687,0
3581,0
31494,1
322,1
4455,0
20407,1
28814,0
10324,1
19189,0
26428,1
36693,1
15143,1
25861,1
14747,0
34685,1
17289,1
6870,1
10859,1
31681,0
29251,1
28110,1
11367,1
12138,1
621,1
24228,1
39918,1
32935,1
22854,1
25077,0
19304,0
32902,0
31456,1
15337,1
14463,1
27722,0
15726,0
19722,0
21069,0
4548,0
33395,1
12168,1
28612,0
26594,1
15140,0
36822,1
34451,0
40745,0
40779,1
509,0
36307,1
22909,0
29674,0
14612,1
20198,1
7755,0
32340,1
25786,1
10665,1
5754,1
6703,0
37178,0
12301,1
37342,1
24695,0
26944,1
36285,0
2649,0
10882,1
27012,0
39302,0
26864,0
14934,0
6072,1
20585,1
28455,0
13370,0
40461,1
19833,0
8879,1
36217,1
4672,1
6367,1
8919,0
28651,1
38922,1
20869,1
32532,1
25764,0
20962,1
3141,1
26176,0
11072,0
4506,0
18270,1
33072,1
2984,0
8363,0
748,1
5219,1
39044,0
377,1
22464,0
32531,0
15603,0
9856,0
11060,1
31565,1
13685,0
35669,1
23162,1
12480,0
32234,1
7745,1
29281,1
27748,1
13745,0
4280,0
22284,1
3510,0
5199,1
3074,0
11504,1
7375,1
25303,1
25888,1
16413,1
33959,1
11849,0
4034,0
2240,0
23015,1
40878,1
4047,1
16951,1
41054,0
26522,0
36643,0
32129,0
180,1
11165,1
38506,0
1616,0
38094,1
3049,0
33424,1
11499,0
31983,0
8721,0
4556,1
7193,0
20994,0
16487,1
8824,0
39019,1
29091,1
22894,0
17183,1
19357,1
13167,1
23536,1
30178,0
30469,0
25335,0
31765,1
27108,1
23420,0
17723,1
32192,1
3418,0
22664,0
29397,1
14499,1
18189,1
2043,1
30711,0
33441,0
1243,1
37928,1
36690,0
39841,1
39581,1
32751,0
24136,1
13166,1
37024,1
2858,1
7133,1
35116,1
30939,0
25239,1
6892,1
20759,1
22035,0
21660,0
11578,1
26112,0
6267,1
1346,1
1179,1
15718,0
9057,0
11827,1
3102,0
13078,0
8383,1
5342,0
34458,1
2277,1
13614,1
5770,0
4850,0
25024,0
39497,1
4639,0
22983,0
18218,0
29146,1
38285,1
35838,1
34413,1
30417,1
19682,1
23414,0
16394,0
30394,0
38036,0
17353,0
6529,1
30942,1
9035,1
29949,0
20937,0
38358,1
17406,0
16540,1
9473,1
27683,1
501,0
9532,1
20797,0
29529,0
23692,1
17235,1
3604,0
24023,1
2885,0
16432,0
40937,1
31327,0
12144,0
26527,0
2935,0
17722,1
10869,1
4095,0
8960,0
18906,1
17680,1
4689,1
40855,1
32045,0
32339,1
316,0
14001,1
12843,1
21858,0
14840,1
40336,1
31469,1
12058,1
1332,0
14121,1
32361,0
19204,0
10365,0
278,0
12216,1
27300,1
2374,1
16971,1
13082,1
31052,0
21920,0
17466,1
25696,1
40173,1
32120,0
5354,1
374,0
5857,1
2087,0
27390,0
3104,1
14324,1
29761,0
7499,0
11259,1
10803,1
1253,1
17271,0
37966,0
23774,0
31281,1
36160,1
11222,1
21328,1
30627,1
4932,1
2360,1
17518,0
37359,0
29985,0
15800,1
9750,0
4291,0
22587,1
30304,0
27744,0
29093,0
12492,0
28296,1
20094,1
14337,1
2323,1
498,1
25859,1
37854,0
11764,1
17644,0
25775,1
33899,0
26750,0
23656,0
7544,0
13517,1
26152,0
27297,1
32349,0
18810,0
396,0
8842,1
19831,0
10797,1
9682,1
8111,0
19372,0
8477,1
37712,1
32256,0
25639,1
22175,0
10277,1
9786,0
28175,1
9790,1
28871,1
33826,1
10840,0
30986,0
14798,1
13032,0
10921,1
6275,1
5223,0
26510,1
37273,1
15188,1
35027,1
30477,1
19334,1
27866,1
25193,1
26195,0
24275,1
30465,1
17125,0
5198,0
11912,0
26261,1
5683,0
7112,1
40938,1
32384,1
24640,1
12119,0
5011,1
3227,0
8037,1
8975,1
16906,0
5503,1
21318,1
26782,0
11933,0
33795,0
4336,0
16176,1
475,1
25516,0
22817,1
35217,1
32111,0
23802,0
928,0
12759,0
7516,1
20636,1
22862,1
29563,1
12471,0
18873,1
30192,0
19305,0
25386,1
14807,1
35343,0
29137,1
23801,1
22396,1
23179,1
457,0
4543,0
27371,1
27911,1
18597,0
5121,0
37177,1
1638,0
25718,0
23844,0
20386,0
20232,0
8410,0
1219,1
3843,1
3705,0
3388,0
6361,0
7732,0
26254,0
20885,1
9163,1
22697,0
27705,0
17191,1
29834,1
36785,1
24117,0
14280,0
21080,1
33600,0
9351,0
34423,0
2290,1
22446,1
8602,1
6839,0
39771,1
3028,0
7974,0
7402,1
38511,1
10153,0
34718,1
8618,1
4,0
35803,1
5865,1
19442,0
1668,0
28443,1
6427,1
28857,0
19387,0
20066,1
22285,0
35682,1
32134,0
27556,1
27097,0
18851,0
5159,0
911,1
13070,1
22460,0
37534,1
33603,0
9419,0
14756,1
20383,0
30724,1
1000,1
2505,1
33033,0
33981,0
10802,1
20285,1
772,1
5195,0
38562,1
31102,0
22628,0
20743,1
6394,1
28628,1
33775,1
18513,1
14403,0
34492,0
22946,1
277,0
32741,0
22317,1
27134,0
40213,0
32135,0
20521,0
22062,1
2279,0
1912,0
37499,0
27929,1
38603,0
5751,0
24305,0
22121,1
20728,1
7336,0
6193,0
19850,0
20379,0
27479,1
4056,0
19872,0
18113,1
30491,0
29821,0
7212,1
24516,1
4285,0
1146,0
23498,0
21391,0
21349,0
5874,0
20949,1
13326,0
36036,1
36973,0
25347,1
38262,1
261,1
2145,0
32550,0
30215,0
35231,1
7759,1
8596,0
28183,0
10221,1
26571,0
40509,0
9392,0
35528,1
2507,0
28352,0
22146,0
19805,1
25391,0
12160,0
6340,1
16420,1
17822,0
34637,1
18188,1
26257,0
11762,1
1427,1
38307,1
9169,1
35856,1
36240,1
7579,1
20835,1
39105,0
2730,1
18478,0
29010,1
20986,1
21276,0
33504,0
35103,0
22188,0
6573,0
33437,1
18973,0
2622,0
19898,1
1801,1
12955,1
7609,0
7406,1
38744,1
34491,1
5225,0
10888,0
8420,0
5030,1
1285,0
20009,0
3243,0
7294,0
6670,1
1901,0
35424,0
516,0
3108,1
1416,1
15895,0
36597,1
28004,0
985,1
15738,0
36457,0
23125,0
28530,1
8668,1
24963,0
26873,0
40464,0
566,0
18046,1
30656,0
16614,0
8510,0
9381,1
19849,1
17792,1
28447,1
18488,0
29634,1
39293,0
21993,1
38306,1
4949,1
38096,0
18336,1
13466,0
12900,1
12611,0
37222,1
12708,0
35308,0
36846,0
26041,0
11644,0
25070,0
17372,1
20240,1
2496,1
36437,0
40198,0
27838,0
14558,0
9731,0
38894,0
17284,0
21892,1
10200,0
36655,1
30006,1
25454,1
18735,1
6014,1
7722,0
13991,1
6689,0
19036,0
1052,1
16041,0
3056,1
3619,1
26610,0
6620,1
33772,0
27845,0
11484,0
25260,0
38117,0
29126,0
35485,0
4998,1
1012,1
31303,1
9577,0
41025,1
10874,0
31082,0
1109,0
28199,0
5035,0
30997,0
21374,0
24268,0
39482,0
20042,1
1107,1
33887,0
1133,1
24163,0
29827,1
23784,1
34473,0
41152,1
28660,0
37724,0
18955,0
7094,1
15081,0
22801,1
40104,1
26980,1
26067,0
35453,0
14475,1
35814,1
20205,1
29524,0
38566,0
37274,0
10393,0
6246,0
28418,0
26068,0
16858,1
20525,0
32488,1
9858,0
22214,0
19847,1
31589,1
8188,1
2825,1
33622,1
32319,0
21077,1
1491,1
39716,0
26343,0
37875,1
33481,1
4729,1
25887,0
39094,1
30829,1
7578,1
15871,1
15959,1
26444,0
30203,0
2856,1
13236,0
26538,1
10388,1
18614,1
14658,1
20571,0
843,0
22642,1
6902,1
36239,0
16207,0
15731,0
12971,1
32461,0
479,1
34307,0
5676,0
12063,0
7980,0
266,1
38497,1
6319,0
1090,1
14384,1
11082,0
14428,0
1124,0
38679,0
26620,1
3193,0
36112,1
34659,0
20613,1
18370,1
39425,1
16875,0
16221,0
14592,0
15703,1
9766,0
1048,0
40786,0
8475,0
28726,0
26439,1
35694,0
2952,1
28730,1
409,1
35977,1
26187,0
35331,1
31452,0
39861,0
26100,0
29766,1
10480,1
26065,0
5646,1
4508,1
30081,1
842,0
37196,1
14876,1
19594,1
32861,1
9767,1
14806,0
16114,1
19809,1
12623,1
37042,1
33188,0
2150,0
31913,1
10520,1
5426,0
2680,0
7586,1
17863,1
26080,1
9694,0
7836,1
20197,0
573,0
5662,0
28058,1
1465,1
884,1
32742,1
9003,0
6046,1
3438,0
25571,1
10226,1
3441,1
1846,0
2029,1
2851,0
7844,1
33512,1
2561,1
16372,1
4419,1
38943,0
18367,1
4504,1
36813,1
6802,1
21901,1
12200,0
13757,0
37052,0
34535,0
29839,1
21963,1
27448,1
30181,0
35199,1
31790,0
25980,0
12372,0
10347,0
31762,1
19196,1
20155,1
30474,1
19080,0
27865,1
37341,1
31620,0
33378,1
27182,1
35136,0
8013,0
11028,1
40740,0
9194,0
39175,0
19774,0
6049,0
12214,1
25779,1
108,0
33061,1
39025,1
28266,1
28752,0
26305,0
18505,0
10527,0
14981,1
32164,1
34238,1
23266,0
1108,1
13611,1
14454,0
34153,1
31729,1
20377,1
25437,0
16872,0
32181,0
9000,0
24626,0
23374,1
18769,1
31515,0
40759,1
17736,0
36808,0
17432,1
30999,0
28774,0
33357,1
33333,1
24971,1
890,1
6036,0
25615,1
441,0
27698,1
19303,0
10644,0
29986,0
15356,0
31807,0
32719,0
491,0
6809,0
17474,0
38430,1
28449,0
609,1
1968,1
38105,0
23311,0
28698,0
22930,0
25224,1
38353,0
34140,0
17631,1
3142,1
22406,1
1339,0
21089,1
20876,0
9398,1
34242,0
25583,1
8920,0
20148,1
1441,1
17520,1
10243,0
22381,0
35783,1
32871,0
30716,1
3935,0
4974,1
30030,0
25353,1
18911,0
10410,0
13748,1
3035,1
8647,0
5286,1
38149,1
26047,0
1131,0
40361,0
8729,1
24093,0
6808,0
29639,1
7298,1
6921,0
17608,1
14921,1
2863,1
33177,1
18282,0
16337,1
26597,0
25404,1
17340,1
8388,0
14914,1
2232,0
32326,0
12628,0
32431,1
15526,0
26948,1
6165,0
21921,0
10843,1
3219,0
4859,1
25631,0
27204,0
30479,1
39385,1
37591,1
17799,0
37523,1
30343,1
36092,0
31641,1
36531,1
5504,0
6933,0
26004,0
31738,1
20616,0
5653,0
4738,1
14654,1
31360,1
19224,0
11466,1
28359,0
39548,1
22953,1
24401,1
10063,1
268,1
33839,1
16900,0
16323,0
4387,0
37082,0
40297,0
36295,1
1553,0
24928,1
32493,1
13226,1
38651,1
12733,0
35807,1
1423,1
52,1
35099,0
274,0
26357,1
37705,0
13993,0
23103,0
10276,1
21010,1
34714,1
10598,1
28925,0
38959,0
14190,0
35071,1
17984,1
36580,1
22667,1
24631,0
18002,0
3840,0
27999,1
27093,0
30726,1
19253,1
14611,1
31631,0
18159,0
30473,0
29585,0
23597,1
16305,1
16050,0
14156,0
22112,0
14750,0
3077,1
24164,1
11895,0
13125,0
18305,1
20118,0
11024,0
13192,0
4178,0
15578,0
10901,0
24803,1
28973,0
9248,1
30012,0
10171,0
24318,0
17828,0
2532,0
24568,1
4530,1
19261,1
34061,0
24923,1
21547,1
1396,1
27237,1
21882,1
23,1
34355,0
24403,0
23058,0
8339,1
940,1
9905,0
5640,1
31595,1
23160,0
8723,1
34873,0
34999,0
14125,1
1788,1
24420,1
34189,0
8022,0
20450,0
25925,0
1512,0
6648,0
8969,0
35555,1
5152,1
34037,1
33651,1
31964,1
27639,1
5563,1
11368,1
6757,1
21501,1
9929,1
2306,1
6350,0
13997,1
29456,0
308,1
10137,0
34626,0
12945,1
28965,0
13922,1
35325,1
15653,1
12376,0
28800,1
38973,0
2138,1
5841,1
39875,1
34102,0
15180,1
7525,0
32250,1
10986,0
8537,1
26521,0
41137,1
9932,1
40535,1
6699,1
3922,1
8341,0
21362,0
17176,1
34559,0
35928,0
39083,1
10849,1
2273,1
37488,1
17315,0
34203,0
18326,1
27312,1
37339,1
1704,0
9291,0
9836,1
2527,1
20794,1
39112,0
31671,1
7301,1
24979,0
37310,0
36906,0
14740,1
32558,0
36775,1
7969,1
16429,1
13792,0
36215,0
29442,1
7780,0
1113,1
32187,1
21308,0
13431,1
26927,0
28123,1
40961,0
35334,1
8374,1
1576,1
5373,1
17775,0
4815,1
20560,1
20443,0
38482,0
9192,0
8326,1
14090,0
15258,0
13061,1
10279,1
30735,1
10630,1
17419,1
7555,0
31175,0
27767,0
9997,1
15826,1
38013,1
21855,0
10138,0
39441,0
12148,0
25513,1
6404,0
15912,0
28459,1
36200,1
35623,0
30757,1
39318,1
2760,0
34045,0
32147,0
23417,1
16765,0
32839,1
523,1
27495,0
17977,1
1165,1
22769,0
32838,0
28169,1
36537,1
5042,0
30300,1
22125,1
13208,0
38530,1
35314,1
1819,0
22390,1
9207,1
35241,1
14564,0
7142,1
13144,1
28450,0
16620,0
11858,0
19587,0
25282,0
12362,1
40039,1
12711,0
15113,1
9562,0
16200,1
35841,1
342,0
37670,0
18887,0
40746,0
7615,1
39561,1
26185,0
19993,0
8492,0
5667,0
39091,0
13089,1
21250,0
30792,0
10075,1
23865,1
1590,0
22078,1
31062,1
3085,1
37805,1
8739,1
18192,0
27381,1
8321,0
28452,0
25096,1
40962,0
22747,1
17656,1
26330,1
6753,0
7625,0
5501,1
19785,0
38424,1
38267,1
9640,0
3106,0
28528,0
17894,0
9287,1
34778,1
18234,1
35416,1
23636,1
2237,1
4563,0
20772,1
13927,0
37514,0
17782,0
33962,1
38507,0
2286,0
40995,0
32612,1
40856,1
14208,1
9021,0
26001,1
41041,1
39570,0
28422,1
32213,1
5216,1
12892,1
22176,0
19326,0
34838,0
23030,1
27296,1
35561,1
38670,1
23605,0
15785,0
37140,0
13617,0
31830,0
32545,0
38496,1
24585,1
23775,1
19661,1
11815,0
6326,0
19841,0
40591,0
15298,0
37607,0
19794,0
14723,1
21433,1
4202,0
25841,0
14348,1
9842,1
1412,1
24711,1
38254,0
10499,1
2185,1
14652,0
32322,1
21480,0
14644,0
38442,1
29185,1
1876,0
33817,0
16109,1
34573,1
14894,1
2891,0
37187,0
36827,0
24184,1
33952,0
3635,0
22095,1
4157,1
22290,0
23788,1
20261,0
21629,1
26054,1
35983,1
9040,1
14710,1
30241,1
32208,0
28007,0
32274,1
28170,0
3737,0
39286,1
21481,1
18094,1
26858,1
33511,1
8122,1
39199,0
3113,1
22034,0
25769,0
19376,1
25352,1
564,0
5343,0
9129,1
17281,0
34597,1
27861,1
39637,0
8966,1
5395,0
30904,1
39053,0
13983,0
25656,0
2525,1
20554,1
13962,1
39634,1
19851,0
17989,0
14555,1
22753,0
12830,0
34985,0
26075,1
35413,1
32941,1
39569,0
25528,0
32280,0
36335,1
33475,0
23399,0
17834,0
22749,1
34860,0
39556,1
12107,1
27318,0
37679,0
16930,1
8274,1
251,1
37839,1
11626,0
11426,0
25972,1
11872,0
39762,1
25243,0
6146,0
681,0
9073,0
26852,0
22098,0
3852,0
8952,1
16188,0
18739,0
8790,1
35833,0
28792,1
9006,1
3835,0
35915,1
14131,0
15676,0
7409,1
28023,0
10054,0
32331,1
34789,0
10873,1
34403,0
17511,0
32465,1
2229,0
34771,1
11077,0
28996,1
28591,0
19783,0
8322,1
8480,0
33682,1
8474,0
22251,0
33268,0
29220,1
32522,0
24572,0
20680,1
21790,1
24493,1
9845,1
23522,0
37154,1
36638,1
313,0
37696,0
14875,1
22216,1
34023,1
24002,1
16112,1
4194,1
25668,1
15035,0
19166,1
22377,1
6365,0
38529,0
15400,1
29784,1
4400,1
3875,0
21853,1
25393,1
13308,0
38611,0
6215,1
20368,1
3063,1
2115,0
18773,0
24148,1
5471,1
18749,0
9801,1
248,0
12407,0
40366,0
36565,1
31381,1
25236,0
21738,1
39886,0
29170,1
32302,0
27917,1
16155,0
9061,1
31577,1
31202,0
19289,1
30704,1
36293,0
16808,0
4550,0
593,0
16922,1
15541,0
16100,0
20941,1
9681,1
6793,0
4726,1
3946,1
29316,1
25486,1
28284,0
25943,1
6756,0
35859,1
14217,0
27800,0
7950,0
12263,1
36763,1
34962,0
25493,1
20430,1
38528,1
19057,0
30964,1
30236,0
15922,1
7672,1
83,1
979,1
15851,0
23910,0
5115,1
33042,1
19235,0
15505,0
2295,1
11081,0
4640,1
25166,0
13637,0
32281,0
12967,1
9303,0
13205,0
5523,1
27963,1
27269,0
5201,1
15341,0
25286,1
37225,1
12795,1
38979,1
25600,0
29785,1
26978,1
7049,0
16095,0
8901,0
7503,0
23484,0
7416,1
7090,0
3003,0
5128,0
34627,1
33647,1
18173,1
39884,0
3940,1
12421,1
20295,1
4775,0
4962,0
28008,1
27205,0
5610,1
9044,0
16584,1
15071,0
1684,0
19902,0
13464,1
16228,0
38389,0
330,0
6132,0
25597,1
19655,0
13451,1
19489,0
7070,0
21289,1
2692,1
33168,1
12208,0
27814,0
12212,0
4903,1
11823,1
33305,1
35645,1
7908,0
1800,1
9378,1
23186,1
10007,0
10448,0
29479,0
39058,1
15454,0
7638,1
39434,1
40311,0
36154,0
36682,1
10752,1
33841,0
738,0
709,1
39866,1
20675,0
13168,1
17020,1
341,0
40350,0
26936,1
25733,1
28053,1
37039,1
1594,1
38676,0
15112,1
14680,0
22468,1
12804,1
10284,0
37958,0
4351,1
29360,0
7449,1
9523,0
17484,0
31970,0
21610,1
25670,1
40436,1
36784,1
13620,1
17102,1
29178,0
27638,0
36128,0
24357,1
14874,1
7030,1
35556,1
24958,0
39549,1
12788,0
21418,1
6016,1
9880,0
3507,0
1549,0
5638,0
6874,0
37537,0
17287,0
1703,0
4068,1
2245,0
25890,0
35432,1
35108,1
23830,0
20048,1
35676,0
23256,1
7616,1
18486,0
37950,1
3566,1
37763,0
12101,1
41023,1
29255,1
10798,1
6514,1
3697,1
32029,0
36515,0
25379,0
22532,0
29556,1
2189,1
28289,1
19170,1
13353,0
29654,0
27244,1
21160,0
38230,1
18716,1
2916,1
29421,1
1888,1
23272,1
11247,1
10436,0
29102,1
25126,1
29537,1
648,1
19638,1
6491,1
17498,1
19943,1
19223,1
10012,0
31716,1
27517,1
13040,1
7981,0
22413,0
2207,1
31053,0
19482,1
11198,1
19412,1
34928,1
39738,1
9568,1
26668,1
36776,1
38468,1
239,0
22088,0
5233,0
32976,1
15988,1
2342,1
25893,1
14117,0
37547,1
31114,0
2294,1
29708,1
40967,1
2949,1
40618,0
35395,0
3693,1
31386,1
43,1
38374,0
21783,0
2672,0
36380,0
17980,0
26729,0
40775,0
26937,1
6813,0
312,0
22877,0
26447,1
18879,1
11242,1
33616,0
31579,0
23838,1
8450,1
16233,0
10353,0
38806,0
31828,0
28680,1
16332,1
40241,0
2571,1
9391,1
26360,1
15311,0
19580,0
21024,1
39732,1
831,0
1850,1
5174,0
10612,1
116,0
26882,1
14054,1
30596,1
399,1
21715,0
13608,1
32394,1
37195,1
27461,0
40255,1
13101,1
17339,1
17607,0
5045,0
15992,0
28818,1
20168,0
21763,0
14836,0
20809,1
26248,0
5172,0
23033,0
3988,0
36760,0
2828,0
18576,0
21165,1
41143,1
38150,0
21965,1
2725,1
32248,0
10838,0
12783,0
34831,0
39135,1
39406,1
13506,0
10229,0
39321,0
22776,0
30397,1
24082,1
22055,0
9793,1
15433,1
3530,0
10854,1
18335,1
37266,1
6224,0
37387,0
5040,1
23113,0
10917,1
27485,1
2448,0
40646,0
34280,1
22367,1
36588,0
13664,0
15888,0
7122,0
35460,0
38789,0
21257,0
19302,1
23617,1
2740,1
32308,1
3378,1
15711,1
27655,0
31702,1
15101,1
27256,1
35551,0
24315,1
20129,0
9693,1
35252,0
14803,1
9687,1
25319,0
14173,1
29297,0
26006,0
8147,1
15978,0
26311,1
36303,0
17588,0
35070,1
5908,0
37064,0
3245,0
35093,1
15368,0
35647,1
11532,0
5535,0
2213,0
40598,0
37333,1
959,0
618,1
22916,1
4308,0
39920,1
31284,1
10591,1
36979,0
27903,1
35653,1
14356,1
18927,1
7306,0
33711,0
15289,1
32601,1
9237,0
34093,0
3337,1
2965,1
15742,0
4771,1
11131,0
33346,1
30729,0
10013,0
33442,1
27565,1
30234,1
41085,0
16634,1
40621,0
18674,0
40066,0
28611,0
37695,0
4519,1
37929,1
34310,1
8178,0
14421,0
8707,0
28346,1
14788,1
25072,0
10026,0
19635,0
29155,0
18592,0
6631,1
10539,0
39523,1
20894,1
22777,0
31877,0
20635,1
39741,0
28563,1
30495,0
13649,0
31014,1
36078,0
12649,0
31911,1
40186,1
11070,0
28553,1
32244,1
30769,1
33588,0
36493,0
29132,1
16836,0
36043,1
39309,0
9647,0
25205,1
34052,1
31840,0
17051,1
32875,0
34389,1
3288,0
26712,1
20847,1
28079,0
11854,1
5936,1
15209,0
15612,1
21340,1
8829,0
22832,0
16341,1
8206,1
30384,0
29913,0
793,0
40115,0
38966,1
28582,0
40112,0
22533,1
27660,1
702,1
36794,0
24595,1
32527,1
991,1
30864,0
12503,1
21622,0
7705,1
12469,1
33786,1
37988,0
9358,1
41159,0
1889,0
39076,0
6832,1
15747,1
32116,1
13883,1
5018,0
30658,1
5325,0
40310,1
23354,1
35828,1
15219,1
16430,1
17931,1
2442,1
2974,1
22645,1
29390,1
1337,1
36975,1
10968,1
21239,1
24688,0
14339,1
31496,1
25565,1
33680,1
4810,1
18291,0
21690,1
5525,1
30122,0
4021,0
34252,0
33249,1
32763,1
38485,0
1397,0
33661,0
10444,0
26302,0
16680,0
32168,0
5923,0
31487,1
39591,1
29572,0
4955,1
7217,1
22379,1
1826,0
36407,0
18829,0
27774,1
20507,1
779,0
10339,1
3704,1
22194,1
38938,0
19699,1
36718,1
35981,1
29815,1
34661,1
283,1
38881,0
39109,0
26328,0
20578,0
29987,1
10311,0
40086,0
39865,0
14782,1
9288,1
5010,0
5598,1
14649,1
40622,0
11660,0
23014,1
23890,1
32368,1
18184,0
38176,1
30956,0
32259,1
15699,1
10214,0
21789,0
20715,0
28192,1
9761,0
35239,0
15771,1
33399,0
23968,0
32202,1
37442,1
28198,1
34545,0
11126,1
14943,1
7565,0
9022,0
35999,0
29626,0
3761,0
37217,0
9918,0
22196,1
2363,1
20821,0
18200,1
38182,1
10115,1
41128,0
20286,1
21645,0
1348,0
32632,0
12581,1
21084,1
18127,1
40996,1
21929,1
39366,0
16278,0
29476,1
20194,0
14169,0
12000,0
19931,1
9433,0
39457,1
13377,0
13013,1
21968,0
4040,1
538,1
11029,0
7646,1
35521,0
22342,0
977,1
23896,0
22479,1
21051,0
36960,1
4346,0
20476,1
18598,0
10263,1
36199,0
37160,0
33454,1
27992,1
29848,0
20552,0
31410,0
33207,1
25390,0
26146,0
25942,0
33041,1
33048,1
13363,0
34494,1
7870,1
5377,0
26445,1
15805,1
5775,1
6206,1
37984,0
8871,0
29458,1
8615,1
32767,1
38736,0
18345,0
6888,0
927,0
40742,0
15557,1
11048,0
22408,0
6890,1
37855,1
35609,0
34421,0
9591,1
37349,0
14360,1
31446,0
40051,0
35619,0
10941,0
33705,0
35957,0
39670,0
7462,0
8499,0
7680,0
18267,0
31319,1
15469,1
38823,0
19027,1
1710,1
25953,1
19247,0
27380,0
5215,0
28338,0
28168,0
34232,0
10876,1
33135,0
23568,1
18455,0
16828,1
25424,1
10036,1
3834,1
19301,1
4528,0
34818,0
9778,1
16084,0
39513,0
31344,0
21948,1
16294,1
28015,0
21830,0
35437,1
11195,0
7581,0
26082,1
14353,0
16871,0
317,0
2255,1
27085,0
7905,0
11980,0
33094,1
33131,1
24728,0
19697,1
19274,0
37910,1
29996,0
13511,0
31584,1
4943,0
11032,1
11852,1
24617,1
20657,1
2867,1
23986,0
4416,1
26680,0
4193,0
37542,0
26667,1
25028,0
30228,0
5847,1
9920,1
13538,1
1696,0
24221,0
20026,0
6592,0
31602,1
9618,0
39066,0
23974,0
30411,0
30352,1
21459,0
32341,1
19676,0
37806,0
18634,1
13916,0
6550,1
16359,1
13680,1
31466,0
4890,1
12147,0
11751,1
8476,0
6424,1
5292,0
10430,1
16599,0
37781,0
2577,1
33278,1
32309,0
36936,1
1490,0
24954,0
918,1
32080,1
23518,0
5883,1
20075,1
12283,0
21716,1
35670,0
31227,0
6418,0
29578,0
27415,1
35664,1
26645,1
26959,0
1661,1
20846,0
16666,0
10151,1
27576,0
30271,0
12257,1
24913,0
20052,1
27041,0
39579,1
25254,1
22358,1
5533,0
37244,1
24825,0
19557,0
27487,1
28345,0
19431,1
7155,1
5179,1
23566,1
8200,1
38215,1
22038,1
7678,0
33315,1
31591,1
6496,1
17324,1
10020,1
29744,0
23512,0
32665,1
18389,0
33612,0
8897,1
37530,1
19936,1
17737,1
16380,0
13290,0
37581,0
36729,0
36040,1
30861,1
39772,1
14791,1
18365,1
21599,0
18403,0
27341,0
29151,1
12745,1
38554,1
16270,0
24348,0
13330,1
8908,1
12163,0
23923,1
28825,0
10079,0
32973,0
16817,1
21410,0
578,1
4326,0
19537,0
21157,0
3831,1
32791,0
40947,1
29837,1
1092,0
6885,1
3799,1
31642,0
32943,1
5085,1
29183,1
710,1
41002,1
7822,0
11546,1
1732,1
33319,0
19564,0
2756,0
29946,0
3789,0
25985,0
5326,0
28150,1
38078,1
8171,1
5853,0
10880,0
12110,1
34015,1
21780,1
35910,1
22774,0
4246,1
17873,1
5872,0
14494,1
10512,1
21632,1
38315,0
33988,1
33822,1
5226,0
21907,1
1588,0
8288,1
16048,1
11449,1
21756,1
23819,0
